"iso3c","date","country","region","income_level","goal","ind_quality","availability","population","income_alt_groups","pop_groups"
"VEN",2020,"Venezuela, RB","Latin America & Caribbean","Not classified","Combined",0.178,17.8,28490453,"Not classified","Pop > 500K"
"VGB",2020,"British Virgin Islands","Latin America & Caribbean","High income","Combined",0.067,6.7,30910,"Hgh Income & Pop <= 500K","Pop <= 500K"
"VIR",2020,"Virgin Islands (U.S.)","Latin America & Caribbean","High income","Combined",0,0,106290,"Hgh Income & Pop <= 500K","Pop <= 500K"
"VNM",2020,"Vietnam","East Asia & Pacific","Lower middle income","Combined",0.356,35.6,96648685,"Lower middle income","Pop > 500K"
"VUT",2020,"Vanuatu","East Asia & Pacific","Lower middle income","Combined",0.089,8.9,311685,"Lower middle income","Pop <= 500K"
"WSM",2020,"Samoa","East Asia & Pacific","Lower middle income","Combined",0.289,28.9,214929,"Lower middle income","Pop <= 500K"
"YEM",2020,"Yemen, Rep.","Middle East & North Africa","Low income","Combined",0.178,17.8,32284046,"Low income","Pop > 500K"
"ZAF",2020,"South Africa","Sub-Saharan Africa","Upper middle income","Combined",0.511,51.1,58801927,"Upper middle income","Pop > 500K"
"ZMB",2020,"Zambia","Sub-Saharan Africa","Low income","Combined",0.467,46.7,18927715,"Low income","Pop > 500K"
"ZWE",2020,"Zimbabwe","Sub-Saharan Africa","Lower middle income","Combined",0.422,42.199999999999996,15669666,"Lower middle income","Pop > 500K"
