Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","222","El Salvador","2022","30.4","2022","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2021).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","226","Equatorial Guinea","2018","26.9","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent local elections (2017) provided by Ministry of Interior and Local Cooperation.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","233","Estonia","2014","31.1","2014","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2013).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","233","Estonia","2018","28.6","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","233","Estonia","2022","29.5","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2021).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","246","Finland","2018","39.0","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","246","Finland","2022","40.2","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2021).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","250","France","2018","40.4","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results at the level of communes (2014), departments (2015) and regions (2015). Data also cover the territories of Guadeloupe, Martinique, Guyane, La Réunion and Mayotte.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","250","France","2020","40.0","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","National directory of elected officials.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","250","France","2022","42.3","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","National directory of elected officials (RNE : répertoire national des élu). Data based on most recent election results at the level of communes (2020), departements (June 2021) and regions (June 2021).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","262","Djibouti","2018","28.9","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","268","Georgia","2018","13.5","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","268","Georgia","2022","23.7","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2021) (Georgia Election Administration).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","275","State of Palestine","2018","21.2","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2017) for local councils in West Bank. Data produced by Central Election Commission and reported by the Palestinian Central Bureau of Statistics.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","275","State of Palestine","2019","21.2","2019","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2017 and 2018) for local councils in West Bank. Data produced by Central Election Commission and reported by the Palestinian Central Bureau of Statistics.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","275","State of Palestine","2020","21.2","2020","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2017, 2018 and 2019) for local councils in West Bank. Data produced by Central Election Commission and reported by the Palestinian Central Bureau of Statistics.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","275","State of Palestine","2022","21.8","2022","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on 2021 election results (11/12/2021) in 376 Municipal council’s in the West Bank only. Data produced by Central Election Commission and reported by the Palestinian Central Bureau of Statistics.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","276","Germany","2018","27.0","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (around year 2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","276","Germany","2020","27.8","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results. Data do not cover the federal state Schleswig-Holstein ( gender of elected officials not fully recorded there).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","276","Germany","2021","29.2","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results. Data do not cover the federal state Schleswig-Holstein ( gender of elected officials not fully recorded there).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","276","Germany","2022","30.3","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results. Data do not cover the federal states Hamburg and Schleswig-Holstein ( gender of elected officials not fully recorded there).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","288","Ghana","2016","4.7","2016","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2015). Data cover 99 per cent of the 216 local councils in the country.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","288","Ghana","2020","3.8","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","308","Grenada","2020","N","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","316","Guam","2018","15.4","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","320","Guatemala","2016","10.6","2016","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","320","Guatemala","2020","11.4","2020","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","324","Guinea","2019","15.9","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent local elections (2018). Partial data for 139 out of 342 local government units at commune level.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","328","Guyana","2019","38.7","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2018)","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","340","Honduras","2019","27.9","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent local elections (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","348","Hungary","2015","28.5","2015","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2014) provided by the Electoral Management Body of the country.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","348","Hungary","2020","30.5","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2019) provided by the Electoral Management Body of the country.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","352","Iceland","2015","44.0","2015","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","352","Iceland","2019","47.0","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","352","Iceland","2020","47.0","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","352","Iceland","2021","47.0","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","356","India","2018","44.4","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results at the level of Gram Panchayat, Panchayat Samait, and Zila Parishad (2013-2017). Partial data corresponding to rural areas only .","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","360","Indonesia","2018","14.4","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","360","Indonesia","2021","15.7","2021","","","","","Compiled by UN Women","","Administrative data on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","364","Iran (Islamic Republic of)","2018","3.2","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results at city and village levels (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","364","Iran (Islamic Republic of)","2022","5.1","2022","","","","","Compiled by UN Women","","Administrative data on most recent election results at city and village levels (2021).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","368","Iraq","2018","25.7","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results at governorate level (2013).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","368","Iraq","2020","N","2020","","","","","Compiled by ESCWA Statistics Division and UN Women","","Indicator not applicable / No elected local deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","372","Ireland","2015","20.1","2015","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","372","Ireland","2020","23.9","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","376","Israel","2019","17.1","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","376","Israel","2020","17.1","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","376","Israel","2021","17.1","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","380","Italy","2019","30.4","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on municipalities from the Ministry of Interior.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","380","Italy","2020","31.8","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on municipalities from the Ministry of Interior.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","380","Italy","2021","32.1","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on municipalities from the Ministry of Interior.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","380","Italy","2022","32.4","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on municipalities from the Ministry of Interior.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","384","Côte d'Ivoire","2019","15.0","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","388","Jamaica","2018","18.4","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","388","Jamaica","2019","18.3","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","392","Japan","2018","12.9","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data as of 31st December 2017.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","392","Japan","2019","13.1","2019","","","","","Compiled by UN Women","","Administrative data as of 31st December 2018.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","392","Japan","2020","14.3","2020","","","","","Compiled by UN Women","","Administrative data as of 31st December 2019.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","398","Kazakhstan","2019","22.2","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","398","Kazakhstan","2020","22.2","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","398","Kazakhstan","2021","22.3","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","398","Kazakhstan","2022","30.5","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","400","Jordan","2018","31.8","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","404","Kenya","2018","33.5","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","410","Republic of Korea","2019","28.3","2019","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","414","Kuwait","2020","N","2020","","","","","Compiled by ESCWA Statistics Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","418","Lao People's Democratic Republic","2018","32.2","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","419","Latin America and the Caribbean","2020","24.6","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 21 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","419","Latin America and the Caribbean","2021","25.3","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 21 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","419","Latin America and the Caribbean","2022","25.5","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 21 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","422","Lebanon","2018","4.0","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent local elections (2016) provided by the Ministry of Interior.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","426","Lesotho","2019","39.0","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","428","Latvia","2014","31.2","2014","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2013).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","428","Latvia","2018","34.0","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","428","Latvia","2022","30.5","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2021). A decrease in absolute number of women and men is due to changes in number of municipalities in the country, from 119 to 43. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","430","Liberia","2020","N","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","432","Landlocked developing countries (LLDCs)","2020","32.4","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 23 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","432","Landlocked developing countries (LLDCs)","2021","32.5","2021","","","","","UN Women","","Weighted average by number of councillors, based on data for 23 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","432","Landlocked developing countries (LLDCs)","2022","28.3","2022","","","","","UN Women","","Weighted average by number of councillors, based on data for 22 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","434","Libya","2022","14.3","2022","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data on election results at municipal level (2021)  produced by Central Municipal Elections Committee.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","438","Liechtenstein","2016","16.5","2016","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","438","Liechtenstein","2020","39.1","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","438","Liechtenstein","2021","39.1","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","440","Lithuania","2016","24.6","2016","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","440","Lithuania","2020","29.4","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","442","Luxembourg","2018","25.1","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent elections results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","442","Luxembourg","2019","25.1","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent elections results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","442","Luxembourg","2020","25.1","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent elections results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","446","China, Macao Special Administrative Region","2018","23.1","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","454","Malawi","2015","12.3","2015","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","454","Malawi","2020","14.6","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","462","Maldives","2018","6.1","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","462","Maldives","2020","6.0","2020","","","","","Compiled by UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","462","Maldives","2022","39.5","2022","","","","","Compiled by UN Women","","Administrative data on election results (2021) from Electoral Management Body","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","466","Mali","2018","25.3","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results at the levels of communes (2016), regions (2009), and the city of Bamako (2009). Data on regions and Bamako based on information obtained by NSO from local government associations.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","470","Malta","2018","21.9","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","470","Malta","2019","22.0","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","470","Malta","2020","26.3","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","470","Malta","2021","26.3","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data from line ministry as at 17/12/2019.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","478","Mauritania","2019","31.4","2019","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data on most recent election results (2018).","C","G","FEMALE","PERCENT"
